"","School.URN","School.Name","Year.6.count.NCMP","Any.other.ethnic.group","Asian","Black","Chinese","Mixed","Not.stated","White","Ethinicity..not.provided","Pupil.Index.Of.Multiple.Deprivation.Score","Pupil.Index.Of.Multiple.Deprivation.Decile","Very.Overweight.Prevalance...."
"1",113183,"School_1","15","","","","","","","15","",6,5,"6.7%"
"2",143186,"School_2","15","","","","","","","15","",9.94,5,"20.0%"
"3",142251,"School_3","9","","*","","","","","7","*",9.69,2,"0.0%"
"4",143188,"School_4","56","*","*","","","","","53","",4.18,4,"3.6%"
"5",113125,"School_5","26","","","*","","*","","22","*",9.41,2,"11.5%"
"6",136561,"School_6","27","","","","","*","*","25","",10.01,5,"14.8%"
"7",145810,"School_7","30","","","*","","*","*","27","",8.83,1,"20.0%"
"8",113126,"School_8","*","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",26.08,3,"0.0%"
"9",138631,"School_9","14","","","","","","","14","",13.08,5,"0.0%"
"10",113422,"School_10","9","","","","","","*","7","",3.55,4,"11.1%"
"11",141523,"School_11","47","","*","","","*","","42","",9.94,4,"12.8%"
"12",145762,"School_12","14","","","","","*","","13","",19.61,5,"14.3%"
"13",113120,"School_13","58","","*","","","","","56","",3.07,3,"13.8%"
"14",149090,"School_14","13","","","","","","","13","",13.99,3,"15.4%"
"15",142649,"School_15","11","*","","","","","","10","",7.42,2,"9.1%"
"16",143190,"School_16","16","","","","","*","","15","",6.91,5,"12.5%"
"17",147639,"School_17","14","","","","","*","","12","*",14.84,4,"7.1%"
"18",147812,"School_18","16","","","","","*","","15","*",9.25,3,"12.5%"
"19",113371,"School_19","12","","","","","*","","11","",16.36,4,"16.7%"
"20",113493,"School_20","59","","*","*","","*","","52","",3.32,2,"8.5%"
"21",137776,"School_21","14","","","","","","","14","",11.86,3,"7.1%"
"22",113133,"School_22","9","","","","","","","9","",13.89,3,"0.0%"
"23",113134,"School_23","20","","","","","","","20","",8.83,3,"0.0%"
"24",113185,"School_24","29","","","","","","","29","",5.85,3,"6.9%"
"25",145341,"School_25","*","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",24.59,4,"0.0%"
"26",141284,"School_26","15","","","","","","","15","",13.08,3,"13.3%"
"27",137665,"School_27","38","","","","","","","38","",4.84,3,"2.6%"
"28",145330,"School_28","*","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",21.28,4,"0.0%"
"29",149168,"School_29","19","","","","","","","19","",9.63,4,"0.0%"
"30",113187,"School_30","46","","","","","*","","44","",4.84,6,"6.5%"
"31",113060,"School_31","18","","","","","","","18","",15.97,5,"16.7%"
"32",143193,"School_32","64","*","*","*","","*","","60","",8.16,3,"15.6%"
"33",145346,"School_33","6","","","","","","","6","",24.59,3,"0.0%"
"34",113241,"School_34","62","","","","","*","*","60","",5.01,2,"21.0%"
"35",136492,"School_35","32","","","","","*","","28","",18.67,3,"12.5%"
"36",113347,"School_36","6","","","","","","","6","",5.64,4,"0.0%"
"37",113348,"School_37","*","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",8.93,8,"0.0%"
"38",145809,"School_38","10","","","","","*","","9","",16.36,1,"0.0%"
"39",141761,"School_39","*","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",25.2,3,"0.0%"
"40",145331,"School_40","10","","","","","","","10","",15.67,4,"10.0%"
"41",145342,"School_41","7","","","","","","","7","",22.33,3,"14.3%"
"42",142044,"School_42","51","","","","","*","","47","*",3.07,3,"2.0%"
"43",136280,"School_43","64","","*","","","5","*","56","",4.11,2,"9.4%"
"44",113349,"School_44","6","","","","","","","6","",12.11,6,"16.7%"
"45",147493,"School_45","6","","","","","","","6","",13.22,5,"0.0%"
"46",136562,"School_46","25","","","","","*","","24","",10.01,4,"4.0%"
"47",113141,"School_47","7","","","","","","","7","",9.65,4,"14.3%"
"48",149055,"School_48","10","","","","","","","10","",17.41,5,"20.0%"
"49",113138,"School_49","56","","*","","","6","","49","",7.02,2,"8.9%"
"50",113245,"School_50","48","","","","","","*","47","",5.01,2,"6.3%"
"51",113340,"School_51","47","*","","*","","","","45","",9.63,3,"12.8%"
"52",145338,"School_52","29","","","","","*","*","24","",13.14,4,"17.2%"
"53",144073,"School_53","*","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",14.07,6,"0.0%"
"54",145397,"School_54","8","","","","","","","8","",17.06,4,"12.5%"
"55",113064,"School_55","14","","","","*","*","","12","",18.33,4,"14.3%"
"56",138733,"School_56","10","","","","","*","","9","",11.77,6,"0.0%"
"57",113392,"School_57","71","","","","","*","","69","*",4.08,5,"4.2%"
"58",137666,"School_58","16","","","","","*","","15","",4.84,3,"6.3%"
"59",137023,"School_59","28","","","","","*","*","24","*",13.89,2,"3.6%"
"60",147492,"School_60","*","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",25.04,3,"0.0%"
"61",134641,"School_61","45","","*","","","","","42","*",4.11,5,"13.3%"
"62",113065,"School_62","*","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",7.02,6,"25.0%"
"63",113066,"School_63","29","","","","","","","29","",4.11,5,"6.9%"
"64",145766,"School_64","16","","","","","","","16","",11.31,3,"18.8%"
"65",148011,"School_65","28","","*","","","*","","23","",8.45,5,"3.6%"
"66",145764,"School_66","16","","","","","","","16","",16.36,4,"6.3%"
"67",113068,"School_67","25","*","","","","","*","23","",15.97,4,"0.0%"
"68",113409,"School_68","15","","","","","","","15","",10.02,4,"13.3%"
"69",113079,"School_69","21","*","","*","","","","17","*",6.28,3,"14.3%"
"70",141514,"School_70","59","*","","","*","*","6","42","*",13.68,3,"6.8%"
"71",113071,"School_71","12","","","","","","","12","",11.19,5,"0.0%"
"72",148490,"School_72","42","*","","","","*","*","35","",9.87,4,"4.8%"
"73",136200,"School_73","25","","*","","","","","24","",4.27,3,"20.0%"
"74",113209,"School_74","58","","","","","*","*","56","",5.23,2,"6.9%"
"75",113197,"School_75","13","","","","","","","13","",6.77,3,"7.7%"
"76",142652,"School_76","10","","","","","","","10","",12.14,5,"0.0%"
"77",113198,"School_77","*","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",14.83,6,"0.0%"
"78",145770,"School_78","*","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",22.75,4,"100.0%"
"79",147495,"School_79","*","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",7.51,6,"0.0%"
"80",145347,"School_80","8","","","","","","","8","",11.77,4,"12.5%"
"81",141287,"School_81","12","","","","","","","12","",17.07,6,"8.3%"
"82",113146,"School_82","*","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",26.83,3,"0.0%"
"83",137025,"School_83","8","","","","","","","8","",17.69,4,"12.5%"
"84",113130,"School_84","60","","","","","","8","52","",16.94,2,"10.0%"
"85",146096,"School_85","21","","*","","","*","","19","",8.83,1,"28.6%"
"86",148871,"School_86","21","","","","","","","20","*",5.42,5,"9.5%"
"87",145339,"School_87","*","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",15.97,4,"40.0%"
"88",113095,"School_88","29","*","*","","*","","","26","",3.07,4,"27.6%"
"89",113201,"School_89","79","","","","","*","*","74","*",4.18,2,"8.9%"
"90",144072,"School_90","73","*","*","*","","*","","67","",3.7,2,"11.0%"
"91",113433,"School_91","29","","","","","","","29","",5.96,5,"13.8%"
"92",113148,"School_92","13","","","","","","","13","",13.89,3,"15.4%"
"93",148019,"School_93","58","","","","*","*","","56","",8.83,1,"15.5%"
"94",141353,"School_94","52","","","","*","*","","50","",7.42,2,"19.2%"
"95",113375,"School_95","17","","","","","","*","14","*",7.02,7,"17.6%"
"96",113376,"School_96","11","","","","","","","11","",10.49,1,"18.2%"
"97",113377,"School_97","73","","*","","","*","","69","",8.73,2,"20.5%"
"98",149729,"School_98","9","","","","","","","9","",6.05,4,"11.1%"
"99",113338,"School_99","6","","","","","*","","*","",9.63,6,"0.0%"
"100",113151,"School_100","17","","","","","","","15","*",21.28,4,"17.6%"
"101",142707,"School_101","15","","","","","","","15","",16.17,6,"0.0%"
"102",113152,"School_102","20","","","","","","","20","",22.22,4,"15.0%"
"103",113251,"School_103","32","","","","","*","","31","",21.28,4,"3.1%"
"104",143187,"School_104","8","","","","","*","","7","",10.4,5,"12.5%"
"105",133893,"School_105","30","","*","","","*","","28","",12.97,2,"13.3%"
"106",113069,"School_106","53","","*","","","","","51","*",6.4,4,"13.2%"
"107",113224,"School_107","63","*","","","*","*","","60","",5.85,2,"7.9%"
"108",113343,"School_108","52","","","*","","*","","50","",9.63,3,"9.6%"
"109",137654,"School_109","33","","","","","*","","32","",11.19,2,"9.1%"
"110",142709,"School_110","9","","","","","","","9","",11.77,6,"0.0%"
"111",144535,"School_111","17","","","","","","","17","",19.16,4,"5.9%"
"112",146248,"School_112","*","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",23.48,4,"50.0%"
"113",113210,"School_113","44","*","","*","","*","","40","",7.14,1,"20.5%"
"114",146254,"School_114","6","","","","","","","6","",7.08,6,"0.0%"
"115",113379,"School_115","49","","*","","","","","47","*",18.67,3,"18.4%"
"116",145767,"School_116","16","","","","","","","16","",8.83,3,"0.0%"
"117",113098,"School_117","58","","*","*","","*","","54","*",3.55,4,"5.2%"
"118",113253,"School_118","32","","","","","","","32","",6.05,4,"12.5%"
"119",150243,"School_119","15","","","","*","","","14","",8.73,1,"6.7%"
"120",143189,"School_120","17","*","","","","","","16","",7.02,3,"23.5%"
"121",113381,"School_121","97","","","*","","*","","92","*",10.99,1,"15.5%"
"122",136919,"School_122","8","","","","","","","7","*",12.08,6,"12.5%"
"123",113156,"School_123","17","","","","","*","","16","",8.83,3,"5.9%"
"124",113203,"School_124","30","","","","","","","30","",6.77,1,"10.0%"
"125",145768,"School_125","13","","","","","","*","12","",10.59,2,"15.4%"
"126",113357,"School_126","19","","","","","","","19","",6.55,6,"5.3%"
"127",113157,"School_127","*","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",16.36,4,"25.0%"
"128",145761,"School_128","9","","","","","*","","7","",11.31,3,"0.0%"
"129",113100,"School_129","7","","","","","*","","6","",15.18,5,"0.0%"
"130",113158,"School_130","6","","","","","","","6","",19.32,4,"16.7%"
"131",113179,"School_131","33","","","","","*","","32","",7.02,1,"9.1%"
"132",113205,"School_132","63","","*","","*","*","*","56","",8.24,4,"6.3%"
"133",113398,"School_133","62","","","","","*","","57","*",6,1,"9.7%"
"134",142670,"School_134","30","","","","","*","","28","",5.23,4,"6.7%"
"135",143185,"School_135","*","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",13.24,5,"0.0%"
"136",137642,"School_136","7","","","","","","","7","",10.21,4,"14.3%"
"137",113081,"School_137","89","9","*","","","5","","73","",4.11,2,"0.0%"
"138",149730,"School_138","*","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",13.01,5,"0.0%"
"139",146093,"School_139","32","","","","*","","","31","",7.07,1,"12.5%"
"140",113117,"School_140","53","","","","","*","","52","",6.4,4,"11.3%"
"141",142641,"School_141","6","","","","","","","6","",6.77,5,"16.7%"
"142",113160,"School_142","15","","","","","*","","12","",13.99,4,"26.7%"
"143",137780,"School_143","8","","","","","","","8","",25.93,4,"12.5%"
"144",144384,"School_144","15","","","","","*","","14","",18.9,3,"0.0%"
"145",148987,"School_145","26","","","","","*","","25","",18.47,2,"7.7%"
"146",113370,"School_146","17","","","","","","","17","",7.54,3,"23.5%"
"147",113207,"School_147","14","","","","","","","12","*",10.88,5,"0.0%"
"148",145332,"School_148","*","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",19.01,4,"0.0%"
"149",113358,"School_149","21","","","","","*","","20","",4.11,3,"4.8%"
"150",113451,"School_150","16","","","","","","","16","",25.52,4,"6.3%"
"151",113399,"School_151","8","","","","","*","","7","",14.39,6,"0.0%"
"152",148872,"School_152","37","","","","","*","*","34","*",2.57,3,"8.1%"
"153",113465,"School_153","31","","","","","*","","27","",7.2,1,"9.7%"
"154",113096,"School_154","53","","*","","","*","*","50","",3.07,3,"11.3%"
"155",113161,"School_155","14","","*","","","","","13","",7.07,4,"14.3%"
"156",113264,"School_156","16","","","","","","","15","*",12.96,4,"6.3%"
"157",143192,"School_157","19","","","","","","","19","",6.81,4,"5.3%"
"158",142250,"School_158","*","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",16.17,4,"0.0%"
"159",113258,"School_159","8","","","","","","","8","",14.84,4,"25.0%"
"160",113335,"School_160","24","","","","*","","","23","",8.24,4,"0.0%"
"161",113162,"School_161","18","","","","","*","","17","",8.73,2,"5.6%"
"162",113082,"School_162","56","*","*","*","","*","*","46","",3.7,3,"7.1%"
"163",148743,"School_163","21","","","","","","","21","",17.69,5,"0.0%"
"164",141285,"School_164","14","","","","","","","14","",13.63,5,"7.1%"
"165",141525,"School_165","24","*","","","","*","*","16","",7.25,5,"0.0%"
"166",143182,"School_166","8","","","","","","","8","",6.91,5,"12.5%"
"167",137012,"School_167","61","","","*","","*","","59","",7.05,1,"8.2%"
"168",137664,"School_168","13","","","","","*","","11","*",7.08,6,"0.0%"
"169",113103,"School_169","25","","","","","","*","24","",6.43,6,"4.0%"
"170",113104,"School_170","15","","","","","*","","14","",6.4,4,"0.0%"
"171",149615,"School_171","29","*","","*","","*","","23","",4.11,2,"6.9%"
"172",148020,"School_172","9","","","","","","","9","",22.29,3,"22.2%"
"173",145333,"School_173","26","","","","","","","26","",15.97,4,"11.5%"
"174",145340,"School_174","*","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",21.28,5,"0.0%"
"175",113359,"School_175","10","","","","","*","","9","",3.55,4,"10.0%"
"176",145334,"School_176","87","*","","","","*","","84","",15.67,4,"10.3%"
"177",137644,"School_177","46","","","","","*","","45","",6.5,1,"8.7%"
"178",147496,"School_178","6","","","","","","","6","",16.98,5,"16.7%"
"179",113105,"School_179","62","","","","","","*","61","",4.68,6,"1.6%"
"180",140695,"School_180","20","","","","","*","","19","",6.93,3,"5.0%"
"181",140739,"School_181","29","","*","*","","5","","19","",6.5,1,"6.9%"
"182",113164,"School_182","7","","","","","","","7","",17.41,4,"28.6%"
"183",113382,"School_183","7","","","","","","","7","",19.74,4,"28.6%"
"184",113360,"School_184","15","","","","","","","15","",7.02,6,"0.0%"
"185",138315,"School_185","64","","*","*","","*","","57","",6.5,1,"9.4%"
"186",113445,"School_186","60","*","*","","","","*","54","",3.7,3,"23.3%"
"187",113361,"School_187","9","","","","","","","9","",8.35,5,"22.2%"
"188",147494,"School_188","*","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",14.84,4,"0.0%"
"189",113495,"School_189","*","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",12.02,4,"0.0%"
"190",145252,"School_190","15","","*","*","","","","11","*",7.7,6,"6.7%"
"191",137528,"School_191","60","","","","","*","","58","",5.23,1,"5.0%"
"192",137662,"School_192","6","","","","","","","*","*",7.72,4,"16.7%"
"193",137651,"School_193","13","","","","","","","13","",12.02,4,"0.0%"
"194",113107,"School_194","9","","","","","","","9","",6.4,4,"0.0%"
"195",113108,"School_195","61","","*","","","*","*","52","",6.91,5,"8.2%"
"196",142803,"School_196","31","","","","*","","","30","",7.13,2,"6.5%"
"197",113262,"School_197","*","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",5.05,7,"0.0%"
"198",113166,"School_198","12","","","","","","","12","",23.48,4,"25.0%"
"199",145907,"School_199","27","","*","","","*","","25","",4.32,4,"0.0%"
"200",113167,"School_200","7","","","","","*","","6","",20.31,3,"0.0%"
"201",113109,"School_201","8","","","","","*","","7","",8.61,5,"0.0%"
"202",137649,"School_202","27","","","","","","","27","",3.55,6,"25.9%"
"203",143183,"School_203","73","*","*","*","","*","*","66","",4.68,3,"8.2%"
"204",113365,"School_204","17","","","","","","","17","",13.4,7,"5.9%"
"205",137647,"School_205","27","","","","","","*","25","",2.57,4,"3.7%"
"206",113168,"School_206","37","","*","*","","","","34","",13.89,2,"18.9%"
"207",113454,"School_207","28","*","","","","","","27","",8.99,3,"14.3%"
"208",145335,"School_208","29","","","","","","*","27","",13.14,4,"10.3%"
"209",113139,"School_209","61","*","*","","","*","*","55","",7.02,2,"4.9%"
"210",139795,"School_210","14","","","","","*","","13","",2.57,4,"7.1%"
"211",113124,"School_211","*","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",15.97,6,"0.0%"
"212",113479,"School_212","30","","","*","","*","","28","",6.05,4,"20.0%"
"213",141527,"School_213","24","","","","","","","24","",9.94,4,"16.7%"
"214",142183,"School_214","48","","5","*","","*","","40","",6.55,4,"20.8%"
"215",113463,"School_215","15","","","","","","","15","",4.84,5,"26.7%"
"216",142559,"School_216","16","*","*","","","*","","11","",3.7,2,"12.5%"
"217",142802,"School_217","22","*","","","","","","21","",6.81,3,"13.6%"
"218",113165,"School_218","14","","","","","*","","13","",26.08,3,"21.4%"
"219",145769,"School_219","29","","*","","","","","28","",9.41,4,"6.9%"
"220",140761,"School_220","16","","*","","","","","16","",12.92,3,"0.0%"
"221",140762,"School_221","20","","","","*","","*","17","",8.92,3,"0.0%"
"222",140765,"School_222","24","*","","","","*","","21","",7.28,2,"12.5%"
"223",140766,"School_223","18","","","","","","","18","",3.07,3,"5.6%"
"224",142596,"School_224","90","*","*","*","*","7","*","71","*",3.99,2,"2.2%"
"225",150075,"School_225","57","*","*","*","","*","","52","",9.41,2,"10.5%"
"226",113351,"School_226","61","*","*","","","*","*","55","",4.11,2,"11.5%"
"227",140772,"School_227","17","","","","","","","17","",8.93,2,"5.9%"
"228",140774,"School_228","13","","","","","*","","11","",10.01,3,"15.4%"
"229",113385,"School_229","76","","","","*","*","","74","",6.16,2,"13.2%"
"230",139818,"School_230","59","*","*","*","*","*","","50","",4.11,2,"11.9%"
"231",113407,"School_231","62","","","","","","*","61","",5.23,4,"16.1%"
"232",139394,"School_232","36","*","*","*","","*","","28","",4.11,2,"0.0%"
"233",142045,"School_233","26","","","","","*","","25","",4.28,4,"3.8%"
"234",113425,"School_234","48","","","","","*","*","45","",3.07,3,"0.0%"
"235",149403,"School_235","30","*","*","*","","*","*","17","*",3.7,2,"6.7%"
"236",143191,"School_236","28","*","*","","","*","","22","",6.4,2,"17.9%"
"237",147644,"School_237","23","","","","","","","23","",7.13,3,"8.7%"
"238",146095,"School_238","61","","*","","","*","","59","",6.5,2,"9.8%"
"239",137454,"School_239","7","","","","","","","7","",3.55,5,"14.3%"
"240",113367,"School_240","14","","","","","","*","13","",3.7,5,"0.0%"
"241",141286,"School_241","16","","","","","*","*","14","",6.19,6,"12.5%"
"242",142639,"School_242","15","","","","","","","15","",11.08,3,"0.0%"
"243",113087,"School_243","89","8","*","*","*","7","*","68","",3.7,2,"6.7%"
"244",113222,"School_244","16","","","","","*","","15","",7.14,4,"6.3%"
"245",113223,"School_245","31","","","","","*","","30","",10.88,5,"3.2%"
"246",137963,"School_246","64","","","","","*","*","59","",2.57,5,"18.8%"
"247",113455,"School_247","17","","","","","","","17","",10.49,3,"5.9%"
"248",113265,"School_248","47","","","*","*","","*","41","",3.32,1,"8.5%"
"249",145345,"School_249","13","","","","","","","13","",12.81,4,"15.4%"
"250",136493,"School_250","36","*","","","","*","*","33","",5.85,1,"22.2%"
"251",113430,"School_251","17","","","","*","*","","14","*",3.07,3,"5.9%"
"252",145844,"School_252","*","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",22.75,4,"33.3%"
"253",140078,"School_253","29","","","","","*","","28","",6.55,5,"20.7%"
"254",113254,"School_254","11","","","","","","","11","",2.57,1,"9.1%"
"255",113234,"School_255","46","*","*","","","*","*","40","",11.08,1,"8.7%"
"256",131108,"School_256","27","*","","","","","*","24","*",6.28,3,"7.4%"
"257",147650,"School_257","27","","","*","","*","*","22","",3.7,2,"3.7%"
"258",113368,"School_258","11","","*","","","*","","9","",13.51,4,"0.0%"
"259",144074,"School_259","17","","","","","","","17","",10.88,4,"0.0%"
"260",143184,"School_260","25","","","","","*","","23","",8.92,3,"16.0%"
"261",113438,"School_261","8","","","","","","","8","",6.43,6,"12.5%"
"262",146534,"School_262","29","*","","","","*","","27","",16.16,4,"13.8%"
"263",150078,"School_263","30","*","","","","*","*","26","",3.56,3,"6.7%"
"264",113341,"School_264","49","","","","","","","49","",9.63,3,"10.2%"
"265",139887,"School_265","30","","","","","","10","20","",3.01,5,"6.7%"
"266",148873,"School_266","11","","","","","","","11","",8.24,5,"0.0%"
"267",141847,"School_267","9","","","","","*","","8","",13.89,2,"22.2%"
"268",113369,"School_268","10","","","","","","","10","",9.63,4,"0.0%"
"269",113112,"School_269","7","","","","","","","7","",15.87,5,"0.0%"
"270",144896,"School_270","27","","","","","*","","26","",6.16,4,"11.1%"
"271",144070,"School_271","*","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",16.78,4,"0.0%"
"272",113132,"School_272","82","","*","","*","*","*","75","",9.41,2,"11.0%"
"273",113172,"School_273","13","","","","","*","","12","",7.05,2,"7.7%"
"274",113106,"School_274","31","","","","","","","31","",4.68,6,"6.5%"
"275",142390,"School_275","54","","*","","","*","","51","",8.16,3,"14.8%"
"276",142886,"School_276","59","*","*","","","*","*","50","",4.11,2,"8.5%"
"277",113113,"School_277","21","","","","","","","21","",4.68,6,"0.0%"
"278",146578,"School_278","48","*","*","*","*","","","39","",4.11,2,"18.8%"
"279",149191,"School_279","34","","","","","","","34","",4.28,4,"2.9%"
"280",136563,"School_280","14","","","","","","","14","",10.01,4,"0.0%"
"281",137659,"School_281","20","","","","","","","20","",8.92,3,"25.0%"
"282",113114,"School_282","57","*","","","","*","","55","",3.01,4,"10.5%"
"283",145763,"School_283","42","*","","*","","*","","39","",6.55,5,"11.9%"
"284",132778,"School_284","43","*","*","*","","","","38","",3.83,2,"11.6%"
"285",113174,"School_285","36","","","","","","*","34","*",15.97,4,"0.0%"
"286",144560,"School_286","11","","","","","","","11","",18.33,4,"9.1%"
"287",113355,"School_287","92","","*","","","","*","89","*",3.07,2,"4.3%"
"288",150060,"School_288","33","","*","","*","","","30","",7.14,1,"9.1%"
"289",113440,"School_289","23","","","","","*","","21","",3.07,6,"4.3%"
"290",113441,"School_290","6","","","","","","","6","",3.56,6,"0.0%"
"291",143412,"School_291","49","","","","","*","*","47","",2.57,4,"6.1%"
"292",139019,"School_292","45","*","*","","","*","","40","",5.64,2,"4.4%"
"293",145765,"School_293","29","","","","","","","28","*",7.05,3,"10.3%"
"294",113176,"School_294","26","","","","","*","","25","",17.41,4,"11.5%"
"295",149629,"School_295","56","5","*","","","","","47","",8.12,2,"12.5%"
"296",136635,"School_296","30","","","","","","*","29","",7.08,6,"16.7%"
"297",146531,"School_297","30","*","*","*","","*","*","23","",8.99,1,"13.3%"
"298",145344,"School_298","10","","","","","","","10","",4.11,4,"0.0%"
